mining_company,Environmental,Social,Governance,total
Rhodesian Anglo American Corporation,0,1,1,2
Reliant Mines,0,1,1,2
Lafarge Zambia Plc,0,1,1,2
Kansanshi Mining Plc; Barrick; First Quantum Minerals,0,1,1,2
Discovery Minerals Ltd,2,0,0,2
Copperbelt Energy Corporation Plc,0,1,1,2
FQM Trident Limited,1,0,1,2
Euro Africa Kalengwa Mining Limited,0,1,1,2
Eurasian Resources Group; Vedanta Resources; Glencore; First Quantum Minerals; Barrick Gold,0,1,1,2
Enviro Processing,1,0,1,2
ERG,0,1,1,2
EMR; Vedanta Mining Resources,0,1,1,2
Dashun Industry Company Limited,1,0,1,2
Dangote Quarries (Zambia) Limited,1,1,0,2
Dangote Cement Zambia,0,1,1,2
Dan Reuben Goldmine,1,1,0,2
Copperzone Resources Ltd.,0,0,2,2
Column Coal Mine Industries Limited,0,1,1,2
China Molybdenum,1,1,0,2
Colum Coal Mine Industries Limited,0,1,1,2
Collumn Coal Mine,0,1,1,2
China Nonferrous metal mining,0,1,1,2
China Nonferrous Mining Corporation Luanshya Copper Mine,0,1,1,2
China Nonferrous Mining Corporation Limited,0,1,1,2
China Nonferrous Metals Company,0,1,1,2
China Nonferrous Metal Company Luanshya Copper Mine,0,1,1,2
China Non-ferrous Metal Company Luanshya Copper Mine (CLM),0,1,1,2
China Non-ferrous Metal Company,0,1,1,2
China Non-Ferrous Mining Corporation,2,0,0,2
China Non-Ferrous Metal Mining (Group) Co.,0,1,1,2
FQM Trident Mining Limited,0,1,1,2
FQMO-Mining Division,0,1,1,2
Ferro Alloy Corporation,1,0,1,2
First Quantum Kansanshi Mining Plc,0,1,1,2
Getech Group plc,0,1,1,2
Gemfields Plc,0,1,1,2
Gemfields Group Limited,0,0,2,2
Gemcanton Investments Holdings,0,1,1,2
Gemcanton Investment Holdings Limited,0,1,1,2
Gemcanton Investment Holdings,0,1,1,2
Gemcanton,0,1,1,2
GemCanton Investments Holding,0,1,1,2
Galileo Resources; Siege Mining,0,1,1,2
Galileo Resources plc,1,0,1,2
First Quantum; Vedanta,0,1,1,2
First Quantum; Gemfields,1,1,0,2
"First Quantum, Glencore",0,1,1,2
First Quantum Mining,0,1,1,2
First Quantum Minerals; Konkola Copper Mines,0,1,1,2
First Quantum Minerals; Kansanshi Mining; Kalumbila Minerals; First Quantum Mining and Operations; Konkola Copper Mines; Lumwana Mining Company; Mopani Copper Mines,0,1,1,2
First Quantum Minerals; FQM Trident Limited; Barrick Lumwana,0,1,1,2
First Quantum Minerals; Barrick; Vedanta; Glencore; ZCCM,0,1,1,2
First Quantum Minerals; Barrick Gold; ZCCM-IH; Glencore,0,1,1,2
First Quantum Minerals; Barrick Gold Corp; Glencore; Vedanta Resources,0,1,1,2
First Quantum Minerals; Anglo American; Arc Minerals; KoBold Metals; Vedanta; Zambia Consolidated Copper Mines; Zijin Mining; Norinco Group; Sibanye-Stillwater,1,0,1,2
"First Quantum Minerals, Barrick Gold",0,0,2,2
First Quantum Minerals Limited; Mopani Copper Mines; Kalumbila; KCM,0,1,1,2
China Non Ferrous Metal Company (CNMC),0,1,1,2
China Luanshya Mine,1,1,0,2
Glencore Plc,0,1,1,2
Anglo American; First Quantum Minerals; Glencore; Vedanta Resources,0,1,1,2
Barrick Gold Corp; First Quantum Minerals; China Nonferrous Mining Corp; Vedanta Resources Ltd.; International Resources Holding; KoBold Metals,0,1,1,2
Barrick Gold Corp.; First Quantum Minerals Ltd.,1,1,0,2
Barrick Gold Company,0,1,1,2
BYD,1,1,0,2
BT Industrial,1,1,0,2
Australian Mining Company Zambia Limited,1,0,1,2
Association of Women in Mining,0,1,1,2
Ashco Diamonds Limited,0,1,1,2
Arc Minerals; Anglo American; Unico Minerals,0,1,1,2
Arc Minerals; Anglo American,0,1,1,2
Anglo-American Corporation; Rhodesian Select Trust; British South Africa Company,0,1,1,2
Anglo American; Arc Minerals,0,2,0,2
China Jiangxi Corporation,0,1,1,2
"Anglo American, Antofagasta Plc, BHP, Codelco, First Quantum Minerals Ltd",1,0,1,2
Anglo American SA,0,1,1,2
Anglo American Corporation; Roan Selection Trust,0,1,1,2
Anglo American Corporation; Rhodesian Selection Trust; Rhodesian Anglo American,0,1,1,2
Anglo American Corporation and American Metal Climax,0,1,1,2
Algamented Mineral group,0,1,1,2
Alecto Minerals,1,0,1,2
African Potash,0,2,0,2
AfNat Resources Ltd.,0,1,1,2
Acacia Mining,0,0,2,2
ARM; Vale; Zambian Consolidated Copper Mines Investment Holdings,1,1,0,2
Barrick Gold; First Quantum; Glencore; Vedanta,0,1,1,2
Barrick Lumwana,0,1,1,2
Barrick Lumwana Mines,1,0,1,2
Barrick Lumwana Mining Company,0,1,1,2
Chibuluma Mines Plc,0,1,1,2
Chibuluma Copper Mines,0,1,1,2
Chen Di Doing,1,1,0,2
Chapamo Minerals Processing Limited,0,1,1,2
Chapamo Mineral Resources,0,1,1,2
Chapamo,0,1,1,2
Changfa Mineral Resources,0,1,1,2
Changesheng Mining Equipment Company Limited,0,1,1,2
Chambishi Metals,0,1,1,2
Chambeshi Minerals,0,1,1,2
Central African Cement Company Limited,1,1,0,2
Castillo Copper,1,1,0,2
Cape Lambert,1,0,1,2
CNMC and ZCCM-IH,0,1,1,2
CMI,0,1,1,2
Broken Hill Development Company,0,1,1,2
Black Rhino,1,1,0,2
Black Mountain Empowerment,0,1,1,2
Bisma Investment Limited,0,1,1,2
Big Mountain Mining,0,1,1,2
Bayarn Company,0,1,1,2
Barrick; FQM,0,1,1,2
"Barrick, Jubilee Metals, Tertiary Minerals",0,1,1,2
Glencore International AG,0,1,1,2
first Quantum,0,1,1,2
KoBold Metals; Vedanta; First Quantum,0,1,1,2
International Resources Holdings; Vedanta,0,1,1,2
IHR,0,1,1,2
GoviEx,0,2,0,2
Goviex,0,0,2,2
KoBold Metals; EMR Capital; ZCCM-IH,0,1,1,2
KONKOLA Copper Mines Plc,0,1,1,2
International Resources; Barrick Mining,0,1,1,2
Kansanshi Mine Plc; Mopani Copper Mines; Konkola Copper Mines; Lubambe Copper Mines; NFCA-Chambishi; First Quantum Minerals Group,0,1,1,2
Grand Resources LTD,1,0,1,2
Jubilee Metals; First Quantum Minerals,1,1,0,2
Jagoda Gems; Jewel of Africa; Mutinta Jewellery; Mwezi Blu; Virtu Gem,0,1,1,2
Grizzly Mining Limited; Kagem Mining Limited; Gemfields,0,1,1,2
JOMEC,0,1,1,2
"Japan Oil, Gas and Metals National Corporation",0,2,0,2
Kagem; Gemcanton; Chibuluma,0,1,1,2
Kansanshi mine plc,0,1,1,2
Handa Resources Limited,0,1,1,2
Kansanshi mining plc; Lumwana Company limited,0,1,1,2
Kagem Minerals,0,1,1,2
Hitachi Construction Machinery Zambia,1,1,0,2
KoBold Metals Co,1,0,1,2
Industrial Development Corp,0,1,1,2
Hu-Cheng Mining LTD,1,1,0,2
Good lock Zambia Limited,0,1,1,2
Huan-cheng Mining Limited,0,1,1,2
Konkola Copper Mines; Vedanta; ERG; Glencore,0,1,1,2
Ivanhoe Mines and Zijin Mining,1,1,0,2
Konkola Copper mines,0,1,1,2
Konokola Copper Mines plc,0,1,1,2
"KCM, Mopani",0,1,1,2
Glencore; First Quantum Minerals,0,1,1,2
KONKOLA Copper Mines,1,1,0,2
Konkola Copper Mines; Barrick Gold,1,0,1,2
Glencore; First Quantum; Vedanta; ZCCM-IH; Carlisa Investments; IRH,0,1,1,2
Ivanhoe; Gécamines; Kobaloni Energy,0,1,1,2
Jinfa Steel Company,0,1,1,2
JOGMEC,0,2,0,2
Kagem Mining Ltd,0,1,1,2
Glencore Plc; Vedanta Ltd.; First Quantum Minerals Ltd.; Barrick Gold Corp.,0,1,1,2
KOBOLD Metals,0,2,0,2
Kalumbila Minerals Ltd,0,1,1,2
Konkola Copper Mine PLC,0,1,1,2
"Glencore, First Quantum Minerals",0,1,1,2
BeMetals,0,0,1,1
ZCCM INVESTMENTS HOLDINGS PLC,0,0,1,1
MBI Group,0,1,0,1
Barrick Mining Corp,0,0,1,1
ZCCM Investments Holding,0,0,1,1
Baseli Balisel resources; Sonangol,1,0,0,1
ZCCM Investments Holdings PLC; Delta Mining Limited; Vedanta Resources; Glencore,1,0,0,1
Barrick; First Quantum; Mopani Copper Mines; Glencore,0,1,0,1
MOPANI Copper Mines,0,1,0,1
Ndola Lime Company Limited,0,1,0,1
KPZ International Limited,0,1,0,1
Beach Energy,0,0,1,1
Kagem Limited,0,1,0,1
Metalex,0,1,0,1
KALUMBILA Minerals Limited,0,1,0,1
Mercuria,0,0,1,1
Maxtech Ventures Inc.,0,1,0,1
Maxtech Ventures Inc,1,0,0,1
Castillo Copper Ltd,0,1,0,1
Castillo Copper Limited,0,1,0,1
Marula Mining,0,0,1,1
Malabwe Mines Ltd,0,1,0,1
CMCC,0,1,0,1
CGCZ,0,1,0,1
Vendata Resources,0,0,1,1
Vendenta,0,0,1,1
KPZ,0,0,1,1
Vendetta,0,0,1,1
Virtu Gem,0,0,1,1
Weatherly International,1,0,0,1
Xtract Resources PLC,1,0,0,1
Maamba Collieries Ltd,0,0,1,1
Xtract Resources and Cooperlemon Consultancy,0,1,0,1
Binani Group,0,1,0,1
ZAMKOR,0,0,1,1
Binani,0,1,0,1
Luwi Investments,0,1,0,1
BMR Group; Galileo Resources; Jubilee Metals Group; Bushbuck Resources,0,0,1,1
Barrick Gold; Vedanta Resources; First Quantum Minerals; International Holding Company; Glencore,0,1,0,1
Leopard Exploration & Mining Ltd,0,0,1,1
Zimplats,0,0,1,1
Zongi Mining,0,0,1,1
Zumran Mining and Exploration,0,1,0,1
KoBold Metals Resources,0,0,1,1
"['Barrick Gold', 'First Quantum Minerals']",0,0,1,1
"['Chibuluma Copper Mine', 'Chambishi Metals', 'Chambishi Copper Smelters', 'Luanshya Copper Mines', 'Lubambe Copper Mines', 'Lumwana Copper Mining', 'FQM', 'Sino Metals', 'NFCA Copper Mining Company', 'Konkola Copper Mines', 'Mopani Copper Mine']",0,0,1,1
KoBold Minerals,0,1,0,1
"['First Quantum Minerals', 'Barrick Gold Corp', 'Glencore']",1,0,0,1
"['First Quantum Minerals', 'Barrick Gold', 'Vedanta Resources', 'International Resources Holding']",0,0,1,1
Konkola Copper Mine Plc,0,1,0,1
"['First Quantum Minerals', 'Lubambe Copper Mine Limited', 'Glencore']",0,0,1,1
ZCCM-IH; Barrick Gold; Vedanta Resources; First Quantum Minerals; International Holding Company; Glencore,0,1,0,1
"['First Quantum Minerals', 'Vedanta Resources', 'Barrick Gold', 'Glencore Xstrata']",0,0,1,1
Al Mansour Holdings,0,1,0,1
African Women in Mining,0,1,0,1
African Potash PLC,0,1,0,1
"['First Quantum', 'Glencore', 'Vedanta Resources']",0,0,1,1
African Potash Limited,0,1,0,1
"['Konkola Copper Mines', 'Mopani Copper Mines', 'Chambishi Metals']",0,1,0,1
AfNat Resources Ltd,0,0,1,1
ARC Minerals; Anglo American,0,0,1,1
AFME Metal Exchange Limited,0,0,1,1
Zimbabwe Mining Development Corporation,0,0,1,1
Zhongui International Mining Industry Group Limited,0,0,1,1
Limeco Resources Ltd,0,1,0,1
Zed,0,1,0,1
ZCCM-IH; Delta Mining Limited; Vedanta Resources; Glencore,1,0,0,1
Kalahari Geo Energy,0,1,0,1
Barrick Gold Corporation; First Quantum Minerals; Vedanta Resources; Glencore,0,1,0,1
ZCCM-IH; Vedanta Resources; Glencore,0,0,1,1
ZCCM-Investment Holding,0,1,0,1
Lumwana Mining Company,0,0,1,1
Kalumbila Multipurpose Cooperative,0,1,0,1
Luiri Gold Mines,0,1,0,1
Axmin Inc.,0,0,1,1
AECI,1,0,0,1
"Lubambe Copper Mines; Chambishi Copper Smelter; Luanshya Copper Mines; Chibuluma Copper Mine; NFCA Copper Mining Company; Sino Metals; FQM (Kalumbila, Kansanshi); Lumwana Copper Mining; Konkola Copper Mine; Mopani Copper Mine; Chambishi Metals; Zambia Revenue Authority (ZRA)",0,0,1,1
Katros Mining Limited,0,0,1,1
Antler Exploration Zambia Limited,0,0,1,1
KoBold,1,0,0,1
Zambia Gold Company; Glencore,0,1,0,1
Zambia Railways; Africa Exploration Mining and Finance Corporation; Pan African Minerals Development Company; National Railways of Zimbabwe,0,0,1,1
Zambia consolidated Copper Mines Investment Holdings,0,1,0,1
Zambian High Light Mining Investment Ltd.,0,0,1,1
Zamsort,0,0,1,1
Zamsort Limited,0,1,0,1
Zamsort Limited and Arc Minerals,0,1,0,1
Vedanta Resources; Mopani Copper Mines,0,1,0,1
Midnight Sun Mining Corp; First Quantum Minerals,0,1,0,1
Jubilee Metals Holdings,1,0,0,1
Mwashia Resources Limited,0,0,1,1
First Quantum Minerals; Barrick Gold; Vedanta Resources; International Resources Holding,0,0,1,1
First Quantum Minerals; Barrick Gold; Anglo American; Ivanhoe Mines,0,0,1,1
First Quantum Minerals; Barrick Gold Corp; Glencore,1,0,0,1
SHI & YAN Mining Limited,0,1,0,1
First Quantum Minerals; Anglo American; Arc Minerals; KoBold Metals; Vedanta; Zambia Consolidated Copper Mines; Zijin Mining; Norinco Group; Sibanye-Stillwater; Glencore,0,0,1,1
Sacko,0,1,0,1
Sany,0,1,0,1
"First Quantum Minerals, Mimosa Resources",0,1,0,1
Hitachi Construction Machinery,0,1,0,1
Shanghai Metals Market,0,1,0,1
Hitachi Corporation,0,1,0,1
Shera Energy,0,1,0,1
Shi and Yan Mining Development Company,0,1,0,1
Indeni,0,1,0,1
Infinity Mining Limited,0,1,0,1
Eurasian Resources Group; Vedanta Resources; Glencore,0,1,0,1
Sino Great Chemical Company Limited; Wonderful Group of Companies Limited,0,1,0,1
Eskom,0,1,0,1
International Holdings Resources,0,1,0,1
Engineers and Planners,0,1,0,1
International Resources Holding Limited,0,1,0,1
Lafarge Zambia,0,1,0,1
Delta,0,0,1,1
Grant Thornton,0,0,1,1
Rhodes British South African Company,0,0,1,1
Intrepid Mines Ltd,0,0,1,1
Mwashia Resources Ltd,0,0,1,1
Getech Group PLC,0,0,1,1
Nkana Alloy and Smelting Company Limited,0,1,0,1
Geodrill,1,0,0,1
"Glencore, Vedanta Resources, First Quantum Minerals, Barrick Gold",0,0,1,1
Glencore; Barrick Gold; Vedanta Resources,0,0,1,1
Glencore; China Molybdenum; MMG; Chemaf; Ivanhoe Mines,1,0,0,1
Glencore; First Quantum Minerals; Vedanta Resources; Barrick Gold,0,1,0,1
Non-Ferrous Mining Company (CNFC),0,0,1,1
Omnia Holdings,0,0,1,1
Gecamines,0,0,1,1
Gatbro International Limited,0,0,1,1
Glencore; Katanga Mining; China Molybdenum; MMG; Chemaf; Ivanhoe Mines,1,0,0,1
Glencore; Vedanta Resources,0,0,1,1
Fujian Haian Rubber Company Limited,0,1,0,1
Patriot Lithium; Jubilee Metals; International Resource Holdings,0,1,0,1
Good Time Steel,0,1,0,1
Polytra Zambia Limited,0,1,0,1
Poseidon Company,0,1,0,1
First Quantum; KCM,0,0,1,1
First Quantum; Glencore; Barrick Gold; Vedanta Resources,0,1,0,1
Prophet Bushiri,0,1,0,1
Prospect Resources Limited,0,0,1,1
Mwembeshi Resource Company,0,0,1,1
Deep-South Resources Inc.,1,0,0,1
Ivanhoe Mines Ltd.,1,0,0,1
Jubilee Metals Group; International Resources Holding RSC,1,0,0,1
Tsodilo Resources Limited,0,1,0,1
Tullow Oil Plc,0,0,1,1
Jiangxi Bureau of Geology,0,1,0,1
Tullow Zambia BV,0,0,1,1
UNIVERSAL Mining and Chemical Industries Limited,0,1,0,1
Union Gold,0,1,0,1
Jiangxi Special Motor Company Limited,0,1,0,1
Jiangxi United Industrial Investment Limited,0,1,0,1
Jinan Diamond Mining Company,0,0,1,1
China Non-Ferrous Metals Africa Mining,0,1,0,1
Midnight Sun Mining Corporation,0,0,1,1
Vedanta Holdings,0,0,1,1
China Non-Ferrous Metal,0,1,0,1
China Non-Ferrous Corporation Africa,0,1,0,1
China Non Ferrous Metal Corporation,0,1,0,1
Vedanta Minerals,0,1,0,1
China National Building Material (CNBM),0,1,0,1
Midnight Sun Mining Corp; First Quantum,0,1,0,1
Jubilee Metals Group and BMR Group,0,0,1,1
Vedanta Resources Limited; Konkola Copper Mines Plc,0,1,0,1
China Civil Engineering Construction Corporation,0,1,0,1
Jubilee Metals Group; BMR Group,0,0,1,1
Metorex; CNMC Luanshya Copper Mines,0,1,0,1
Chevron,0,1,0,1
China Nonferrous Metal Mining,0,1,0,1
True stone Mineral Processing Limited,0,0,1,1
Dangote Cement,0,1,0,1
Trilogy Metals,1,0,0,1
Mopani Copper Mines; Konkola Copper Mines; Copperbelt Energy Company,0,1,0,1
Mopani Copper Mines; Konkola Copper Mines,0,0,1,1
Copperbelt Energy Corporation; Konkola Copper Mines,0,0,1,1
CopperTech Metals Inc.,0,0,1,1
Copernicus Minerals Limited,0,0,1,1
Sinoma Mpande Limestone Limited,0,1,0,1
Sinomine Resources,0,1,0,1
Continental Mining Africa,0,1,0,1
Connec Quarry Company,0,1,0,1
Column Coal Mining Limited,0,1,0,1
Spax Mining Limited,0,0,1,1
Statunga Investments Limited,0,0,1,1
Sterlite Industries,0,1,0,1
JCHX Mining; Barrick Gold; First Quantum Minerals; Vedanta Resources; International Resources Holding; KoBold Metals,0,0,1,1
Tanzania Zambia Railways Authority,0,1,0,1
Collum Coal Mining Industry Limited,0,1,0,1
Jewel of Africa,0,1,0,1
Tonawanda Procurement Ltd.,0,0,1,1
Tower Resources,0,0,1,1
China Nonferrous Metal Mining Corp,1,0,0,1
"Trafigura, Mota-Engil, Vecturis",0,1,0,1
China Nonferrous Metal Mining (Group) Co. Ltd,0,1,0,1
Trafigura; Mota-Engil; Vecturis,0,1,0,1
LM Engineering,0,0,1,1
